ulasan,sentimen
Dalam beberapa Bulan terakhir saya sempat ke sana 3 kali. Sebelum dan sesudah lahar dingin ke luar. Pemandangan yang paling mengesankan bagi saya saat melihat view dari desa sidemang juga pura lempuyang dengan gate yang view gunung agungnya sangat terlihat jelas dan indah sekali,1
Salah satu tempat yang harus dikunjungi saat mengunjungi Bali! Masuknya gratis dan juga mudah ditemukan dengan google map!,1
"Recommended untuk yg ingin melihat keindahan ombak dalam lake kecil, sangat menarik dan unik. Cocok untuk photo prewedding",1
"Air terjun Sekumpul Sekarang menjadi lebih baik lagi, terawat dengan baik jadi semakin indah.. Tempat ini dekat dengan air terjun Fiji di Lemukih",1
"air terjun, pemandangan bagus dan penduduk yang ramah
lokasi bersih.
bawa pakain ganti untuk setelah berenang.",1
"Pada saat musim hujan kedua air terjun ini akan memiliki warna air yang berbeda, yang sebelah kiri airnya akan berwarna jernih dan bersih, karena berasal dari mata air yang letaknya diatas perbukitan desa Sekumpul. Sedangkan air terjun yang sebelah kanan akan berwarna keruh kecoklatan, karena airnya berasal dari sungai yang ada di desa Sekumpul. Sungguh pemandangan yang luar biasa.",1
"Air Terjun terbaik yang pernah saya lihat, lokasinya memang susah dijangkau sebaiknya menggunakan motor saja, cukup melelahkan juga kesini harus melewati 300 anak tangga, tapi terbayar saat datang kesini air terjun yg selalu ada pelangi ada sekitar 2 dikiri dan 3 dikanan itu banyak banget dan semuanya indah kalau udah kesini berasa punya sendiri karena belum banyak orang yang tau dan serius ini bagus banget harus liat langsung sangat recommended!!!",1
Air terjun Sekumpul berjarak sekitar 20 km dari kota Singaraja. Sebelum sampai ke lokasi air terjun wisatawan dapat melihat pemandangan sawah terasering dan perbukitan yang menghijau serta pemandangan air terjun dari kejauhan. Wisatawan dapat melihat keindahan air terjun kembar yang sangat indah dengan ketinggian air terjun sekitar 100 meter. Cipratan air terjun membuat tubuh kembali segar dan wisatawan dapat berenang di dasar air terjun. Kondisi sangat alami dan suasana yang tenang membuat obyek wisata ini sesuai untuk refreshing.,1
"Air terjun yang indah ini terletak di desa Lemukih dan Sekumpul di daerah Singaraja. Jika ingin berkunjung ke sana, disarankan untuk datang dari arah Bedugul, belok ke arah kanan (pertigaan) ke desa Sekumpul. Kebetulan pemilik travel yang kami sewa adalah orang Singaraja, sehingga dia tahu betul akan daerah sana.
Disarankan untuk masuk dari desa Lemukih, karena meski jalur trekking nya lebih panjang, tapi view nya bagus, sebelum sampai di tempat parkir motor, kita akan melewati areal pesawahan yang menurut saya tidak kalah bagus dengan tegalalang, diselingi juga dengan kebun cengkeh, manggis dan coklat. Pakailah tour guide lokal, karena akan sangat membantu selama dalam perjalanan.
Disarankan untuk membawa minuman dan nyali berlebih, karena trek nya minta ampun. Kami harus melewati ratusan anak tangga yang sangat curam (kemiringan kira-kira 70 derajat).
Bayar tiket jika lewat desa Lemukih cukup satu kali (Rp. 15.000 per orang) untuk melihat dua lokasi air terjun.",1
"yeyy , bagi yang suka wisata alam , sekumpul waterfall sangat cocok untuk dikunjungi tapi dibutuhkan tenaga extra coy. tapi setelah sampai dan melihat air terjun tersebut wahhhh, langsung dah menyegarkan mata karena pemandangannya bagus hahaha.",1
